Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,roomCount,roomSize,callCount,Mean,Error,StdDev,Median,Ratio,RatioSD,Gen0,Gen1,Gen2,Allocated,Alloc Ratio
ClusterDetectionPerformance,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,?,?,"26,894.1 ns",50.71 ns,39.59 ns,"26,895.3 ns",?,?,4.3030,0.2441,0.0000,35.38 KB,?
MemoryAllocationsDuringGeneration,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,?,?,"194,630.9 ns","3,783.21 ns","3,538.81 ns","194,814.3 ns",?,?,2000.0000,2000.0000,2000.0000,63.55 KB,?
EndToEndGenerationLargeDungeons,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,?,?,"42,873.9 ns",835.98 ns,858.49 ns,"42,395.6 ns",?,?,10.8032,0.4883,0.0000,88.67 KB,?
GetWorldCellsMultipleCalls,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,?,large,10,401.0 ns,1.73 ns,1.61 ns,401.3 ns,1.00,0.00,1.0233,0.0014,0.0000,8.36 KB,1.00
GetWorldCellsMultipleCalls,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,?,large,100,"3,958.9 ns",25.00 ns,23.38 ns,"3,967.8 ns",1.00,0.00,10.2310,0.0153,0.0000,83.59 KB,1.00
GetWorldCellsMultipleCalls,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,?,large,1000,"39,435.6 ns",246.93 ns,230.98 ns,"39,460.5 ns",1.00,0.00,102.2949,0.1221,0.0000,835.94 KB,1.00
GetWorldCellsMultipleCalls,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,?,medium,10,150.0 ns,0.78 ns,0.73 ns,150.2 ns,1.00,0.00,0.3059,0.0002,0.0000,2.5 KB,1.00
GetWorldCellsMultipleCalls,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,?,medium,100,"1,459.8 ns",3.71 ns,3.29 ns,"1,460.3 ns",1.00,0.00,3.0594,0.0019,0.0000,25 KB,1.00
GetWorldCellsMultipleCalls,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,?,medium,1000,"14,564.6 ns",39.64 ns,35.14 ns,"14,557.5 ns",1.00,0.00,30.5939,0.0153,0.0000,250 KB,1.00
GetWorldCellsMultipleCalls,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,?,small,10,103.2 ns,0.29 ns,0.27 ns,103.2 ns,1.00,0.00,0.1529,0.0000,0.0000,1.25 KB,1.00
GetWorldCellsMultipleCalls,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,?,small,100,990.6 ns,4.16 ns,3.89 ns,991.8 ns,1.00,0.00,1.5297,0.0000,0.0000,12.5 KB,1.00
GetWorldCellsMultipleCalls,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,?,small,1000,"9,940.7 ns",30.60 ns,27.13 ns,"9,952.7 ns",1.00,0.00,15.2893,0.0000,0.0000,125 KB,1.00
